mm,microN
4.5,337840.9
4.5,231880
4.5,227502.3
4.5,213524
4.5,309651.4
4.5,225957.4
4.5,240515
4.5,216656.6
4.5,176130.8
4.5,269356.6
4.5,230920.2
4.5,277387
4.5,318234
4.5,391523.9
4.5,298251.6
4.5,292858.8
4.5,371832.6
4.5,341250
4.5,215373.7
4.5,374676.1
4.5,261484.4
4.5,222944.1
4.5,115903.1
4.5,237208.7
4.5,182146.6
4.5,208797.9
4.5,302007.2
4.5,167472.5
4.5,278719.4
4.5,304900.1
4.5,116978.4
4.5,166675.8
4.5,353141.9
4.5,105295.2
4.5,103569.7
4.5,141547.1
4.5,295977.8
4.5,225882.6
4.5,70656.1
4.5,272069
4.5,42000.8
4.5,154941.2
4.5,106384
4.5,127263.1
4.5,140525.2
4.5,343223.9
4.5,232826.2
4.5,230074
4.5,354869.3
4.5,218303.5
4.5,213245.5
4.5,276059.5
4.5,327828.8
4.5,128192.8
4.5,269136.3
4.5,185173.4
4.5,321853.8
4.5,282129.6
4.5,306857.5
4.5,123724.9
4.5,353585.4
4.5,64143.5
4.5,178085.3
4.5,179627.4
4.5,228488.3
4.5,74090.5
4.5,235399.8
4.5,248571.6
4.5,221520.5
4.5,258599.2
4.5,293417.8
4.5,226500.8
4.5,107802.8
4.5,296494.1
4.5,111104.3
4.5,77780.2
4.5,220566.5
4.5,169584.2
4.5,124607
4.5,301722.9
4.5,130780
4.5,263457.3
4.5,306257.8
4.5,56548.8
4.5,137794.4
4.5,279613.2
4.5,232676.7
4.5,167858.8
4.5,205205.4
4.5,140588.3
4.5,107513.6
4.5,173420.4
4.5,230376.8
4.5,113055.8
4.5,200804.4
4.5,260647.8
4.5,124991.3
4.5,214095.6
4.5,100668.1
4.5,182574.6
4.5,113668.2
4.5,160075.8
4.5,107220.5
4.5,141215.2
4.5,320734.9
4.5,273756.6
4.5,129732.9
4.5,252154.5
4.5,192504.2
4.5,60647
4.5,178109.6
4.5,166342.9
4.5,157337.2
4.5,240933.2
4.5,387105.5
4.5,188727.2
4.5,236176.1
4.5,141453.9
4.5,346955.3
4.5,117084.1
4.5,264812
4.5,83959
4.5,166515.7
4.5,120502
4.5,215469.8
4.5,15148.6
4.5,126578
4.5,160244.7
4.5,124637.1
4.5,89954.4
4.5,148609
4.5,76509.9
4.5,132959.6
4.5,143431.7
4.5,125972.4
4.5,249003.5
4.5,65980.5
4.5,-19539.9
4.5,170143.2
4.5,109977.6
4.5,130916.9
4.5,109316.7
4.5,89653.6
4.5,151407.8
4.5,90431.9
4.5,76602
4.5,184744.5
4.5,79126.2
4.5,93355.8
4.5,127372.8
4.6,150762.5
4.6,127059.3
4.6,128652.8
4.6,254210.9
4.6,151826.1
4.6,41812.6
4.6,129957.1
4.6,121225
4.6,121620
4.6,149626.1
4.6,224742.4
4.6,96578.6
4.6,106052.1
4.6,145540.5
4.6,133898.1
4.6,109841.7
4.6,83154.5
4.6,95876
4.6,144634.1
4.6,213287.2
4.6,97435.5
4.6,77037.8
4.6,171836.6
4.6,227397.5
4.6,179745.8
4.6,-16785.8
4.6,185599.5
4.6,146824.4
4.6,3314.1
4.6,164269.1
4.6,263274.8
4.6,152246.3
4.6,71270.4
4.6,54259.5
4.6,111635.1
4.6,66895.7
4.6,41860.1
4.6,161368.4
4.6,91197.5
4.6,-55034.9
4.6,57317.4
4.6,117718.8
4.6,-34759.4
4.6,161666.4
4.6,180068.9
4.6,223284.8
4.6,85601.9
4.6,77331.8
4.6,195901.7
4.6,139148.2
4.6,68593.9
4.6,58400.4
4.6,67309.1
4.6,29852.8
4.6,-9799.5
4.6,18733.5
4.6,54348.8
4.6,18435.5
4.6,20997.5
4.6,63239
4.6,32846.6
4.6,-50341.8
4.6,-43877.7
4.6,44794.8
4.6,-44011.6
4.6,2324.2
4.6,11515.3
4.6,89154.7
4.6,-9326
4.6,123313.4
4.6,-118412.7
4.6,-43507
4.6,15335.9
4.6,149669.7
4.6,124897.2
4.6,-160901.7
4.6,76920.3
4.6,35109.7
4.6,-60647.9
4.6,-13923.9
4.6,-31438.5
4.6,-56433.3
4.6,-83270
4.6,76061.5
4.6,-66493.9
4.6,-23674
4.6,8083.8
4.6,-18573.3
4.6,-41328.3
4.6,-55034.9
4.6,22447.4
4.6,3575.1
4.6,-49300.5
4.6,37372.8
4.6,-33167.9
4.6,-37182.6
4.6,-61615.5
4.6,-100890.3
4.6,-2362.1
4.6,-61056.5
4.6,-43967.9
4.6,-181719.6
4.6,58.2
4.6,-33195
4.6,-98796.1
4.6,3745.9
4.6,178488.1
4.6,-34506.1
4.6,-92224.3
4.6,-1528.5
4.6,-148271.3
4.6,157669.1
4.6,26615.4
4.6,-274467
4.6,-49565.5
4.6,-51163.8
4.6,74809.6
4.6,111200.3
4.6,-34848.7
4.6,-94377.7
4.6,-91432.4
4.6,-74679.6
4.6,81533.8
4.6,72039
4.6,68482.3
4.6,51573.3
4.6,-55066.9
4.6,80145.1
4.6,87994.1
4.6,12487.7
4.6,5507.3
4.6,108496.7
4.6,58342.2
4.6,-37844.4
4.6,16397.6
4.6,45559.5
4.6,-59420.3
4.6,-118059.4
4.6,-49625.6
4.6,-24784.2
4.6,-48342.7
4.6,-65661.3
4.6,-147818.1
4.6,76518.6
4.6,19386.6
4.6,-94575.6
4.6,-44522.1
4.6,-101914.2
4.6,-88671.5
4.6,-31179.4
4.6,58460.6
4.6,16630.5
4.6,104352.9
4.6,-178954.8
4.6,-28307.9
4.6,283.4
4.6,-77126.1
4.6,-154769.4
4.6,-96444.7
4.6,-93400.4
4.6,-87670.9
4.6,-60319
4.6,-32664.2
4.6,127169
4.6,-82959.4
4.6,-63625.3
4.6,-65616.6
4.6,130727.6
4.6,-10254.7
4.6,-50680.5
4.6,94174.9
4.6,138259.2
4.6,-101056.3
4.6,32997.1
4.6,-77222.2
4.6,76792.3
4.6,-50626.2
4.6,102236.3
4.6,-60965.3
4.6,-15415.5
4.7,65249.8
4.7,-122282.8
4.7,-31227
4.7,-4876.5
4.7,94882.3
4.7,-59478.5
4.7,-40967.3
4.7,-115070.5
4.7,6071.1
4.7,33225.1
4.7,-14466.4
4.7,-49021
4.7,-220531.6
4.7,115632.4
4.7,30486.5
4.7,44877.2
4.7,-102269.3
4.7,-84943
4.7,73748
4.7,18961.5
4.7,150686.8
4.7,-110831.6
4.7,-164126.4
4.7,-86840.2
4.7,-73319
4.7,92208.7
4.7,34680.8
4.7,-116277.7
4.7,54742.8
4.7,-32829.2
4.7,60855.6
4.7,-107039.1
4.7,-60580
4.7,5823.6
4.7,-100443
4.7,43063.5
4.7,-37640.6
4.7,-119833.4
4.7,-50683.4
4.7,-121086.3
4.7,-13018.5
4.7,44149.4
4.7,57824.9
4.7,-181385.8
4.7,-115623.6
4.7,-43653.5
4.7,-52094.4
4.7,-117317.1
4.7,-180684.2
4.7,-109242
4.7,-87076.1
4.7,-219067.2
4.7,-4171
4.7,-9036.8
4.7,24010.7
4.7,-61861
4.7,99978.1
4.7,-113275.1
4.7,-62231.7
4.7,51482.1
4.7,-83920.2
4.7,26019.6
4.7,-26352.4
4.7,-119513.2
4.7,34162.6
4.7,26349.5
4.7,-58030.6
4.7,-48286.4
4.7,-276923.2
4.7,24520.2
4.7,-29416.1
4.7,120409.9
4.7,290.2
4.7,-185255.9
4.7,-84704.3
4.7,-94532
4.7,9516.2
4.7,60725.6
4.7,75725.7
4.7,-20861.6
4.7,24540.6
4.7,80328.6
4.7,-11082.5
4.7,-27775.1
4.7,89036.4
4.7,-196548
4.7,-84344.3
4.7,-27939.1
4.7,-57830.7
4.7,-195905.6
4.7,-134895.7
4.7,16483
4.7,42504.5
4.7,-55526.9
4.7,-74274.9
4.7,76453.6
4.7,-214091.7
4.7,43051.8
4.7,-15676.6
4.7,-58362.5
4.7,-91444
4.7,25358.7
4.7,-87491.4
4.7,-203157.7
4.7,-60369.4
4.7,-32371.1
4.7,-117029.8
4.7,34668.2
4.7,-197272
4.7,-302.8
4.7,-53932.5
4.7,64802.4
4.7,-7716
4.7,-38993.4
4.7,33556
4.7,81337.8
4.7,-112140.7
4.7,4438.8
4.7,-21985.4
4.7,4062.3
4.7,6176.9
4.7,-32858.3
4.7,-45872.9
4.7,-125194.1
4.7,3217
4.7,-134649.2
4.7,-123360
4.7,-73582
4.7,-193106.8
4.7,-105959.9
4.7,-97970.3
4.7,-70257.3
4.7,-110457
4.7,-46915.2
4.7,29780
4.7,-76673.9
4.7,-66115.4
4.7,-150031.7
4.7,45069.4
4.7,-65022.7
4.7,-38162.7
4.7,-82002.6
4.7,-47746.8
4.7,29830.5
4.7,-37195.2
4.7,-66376.5
4.7,-38798.4
4.7,-14776
4.7,-143788.8
4.7,-85092.5
4.7,3076.3
4.7,-55726.8
4.7,-96051.7
4.7,-8001.3
4.7,-88191.1
4.7,-57585.2
4.7,-72761
4.7,-52484.6
4.7,-182691
4.7,-148810.9
4.7,-112135.8
4.7,-125456.2
4.7,-129825.1
4.7,-121663.7
4.7,-54835.9
4.7,-132268.7
4.7,-65313.8
4.7,-40888.7
4.7,-120629.2
4.7,-83089.5
4.7,125051.5
4.7,-245281.8
4.7,-103387.3
4.7,87721.4
4.7,-152836.3
4.7,-103553.2
4.7,-21842.8
4.7,-207537.3
4.7,-104665.4
4.7,-41665.1
4.8,-35578.4
4.8,-1187.8
4.8,-108888.7
4.8,-32484.7
4.8,-49324.8
4.8,56993.2
4.8,-80625.5
4.8,-95762.5
4.8,-44908.3
4.8,-50877.5
4.8,-104122.9
4.8,-145485.2
4.8,-66097.9
4.8,-90202.8
4.8,-212515.7
4.8,-154132.8
4.8,-146702.1
4.8,-105864.8
4.8,-153565.1
4.8,-31077.5
4.8,-82976.9
4.8,-114858.9
4.8,-49298.6
4.8,-58314
4.8,-50797.9
4.8,-46032.1
4.8,-126106.4
4.8,-76598.2
4.8,-28919.2
4.8,-47908.9
4.8,-103981.2
4.8,-57400.8
4.8,-74355.5
4.8,-99459.9
4.8,-90724
4.8,-105966.7
4.8,-71907
4.8,-53137.7
4.8,-188488.5
4.8,43968.9
4.8,23512.9
4.8,1388.7
4.8,-106181.2
4.8,62556.8
4.8,-94955.1
4.8,-215831.7
4.8,-79971.4
4.8,-176523.9
4.8,-39895
4.8,-37441.7
4.8,-20506.5
4.8,-64740.3
4.8,-89179
4.8,-50198.2
4.8,55014.5
4.8,-97990.6
4.8,-20091.1
4.8,95868.3
4.8,-70535.8
4.8,-71023.9
4.8,-236550.7
4.8,-54799.1
4.8,-35620.2
4.8,71097.7
4.8,68662.8
4.8,-7854.8
4.8,-170178.1
4.8,-11315.4
4.8,-54512.8
4.8,-54755.4
4.8,-143555.9
4.8,1158.7
4.8,-97000.8
4.8,-18768.4
4.8,63925.1
4.8,-78779.7
4.8,-104971.1
4.8,-111815.6
4.8,-23054.9
4.8,-124022.8
4.8,-136165
4.8,50384.5
4.8,-171464.9
4.8,-24518.3
4.8,-10494.4
4.8,-15713.4
4.8,19381.7
4.8,-26763.9
4.8,-38451
4.8,-43911.6
4.8,-42354.1
4.8,-13560
4.8,-114983.1
4.8,-75336.6
4.8,56608.9
4.8,-109696.1
4.8,61238
4.8,-100024.7
4.8,-103660
4.8,-59658.1
4.8,-93321.8
4.8,-32642.8
4.8,-63637.9
4.8,-118252.6
4.8,-172365.5
4.8,-55456.1
4.8,-12672.1
4.8,-81536.8
4.8,-50592.2
4.8,-100291.6
4.8,113881.7
4.8,-192599.3
4.8,108001.7
4.8,-256117.8
4.8,266.9
4.8,10613.8
4.8,983.1
4.8,9295.9
4.8,-75386.1
4.8,96975.6
4.8,-85918.3
4.8,-91282.9
4.8,69712.9
4.8,-220914.9
4.8,13778.4
4.8,-203832.2
4.8,-33866.6
4.8,9179.4
4.8,-51251.1
4.8,-126749.8
4.8,76560.3
4.8,16553.8
4.8,5190.9
4.8,-114806.5
4.8,23110.2
4.8,-58841.9
4.8,1294.6
4.8,-134440.5
4.8,32934.9
4.8,-77303.7
4.8,46161.1
4.8,-121185.2
4.8,-102515.8
4.8,-16918.7
4.8,-87078
4.8,-93200.5
4.8,-178678.3
4.8,-227195.6
4.8,-77549.2
4.8,-110001.8
4.8,-93158.8
4.8,-42429.8
4.8,29250.2
4.8,-147266.9
4.8,37607.6
4.8,-118207.9
4.8,-154991.7
4.8,39488.4
4.8,-81020.5
4.8,21615.7
4.8,-108883.9
4.8,67986.4
4.8,-147399.9
4.8,-84498.6
4.8,44329.9
4.8,90942.3
4.8,-114411.5
4.8,-82251
4.8,-198332.7
4.8,-246205.7
4.8,-164185.6
4.8,-17026.4
4.8,-63303.1
4.8,60712
4.8,-18128.9
4.8,186093.4
4.8,-14535.3
4.8,-123858.8
4.8,-155565.2
4.8,77835.5
4.9,88569.6
4.9,-54153.7
4.9,-78506.1
4.9,-207780.9
4.9,-121130.9
4.9,-43191.6
4.9,-242964.4
4.9,-114549.3
4.9,-189788.9
4.9,42965.5
4.9,-47657.6
4.9,36206.3
4.9,-305879.3
4.9,-109500.1
4.9,168326.5
4.9,-206071
4.9,-311393.4
4.9,47439.2
4.9,-78163.5
4.9,-226086.4
4.9,37908.5
4.9,-111026.6
4.9,-196307.4
4.9,-124004.4
4.9,-16883.8
4.9,40085.2
4.9,-34777.8
4.9,-121833.5
4.9,-33712.3
4.9,-32842.8
4.9,5408.3
4.9,-36885.6
4.9,-178089.2
4.9,21624.4
4.9,-31739.4
4.9,-184829.9
4.9,-152311.3
4.9,-49908
4.9,-117906.1
4.9,-221024.6
4.9,1108.2
4.9,-84231.7
4.9,-180843.3
4.9,18709.2
4.9,-162047.8
4.9,-91870.1
4.9,-171030.2
4.9,-90210.6
4.9,-125437.7
4.9,-23640
4.9,-243505.9
4.9,-118537.9
4.9,-241140.9
4.9,-97651
4.9,-249950.6
4.9,-89490.5
4.9,-101727.8
4.9,-154603.5
4.9,-120910.6
4.9,-61967.7
4.9,198790.7
4.9,-95310.3
4.9,-52259.4
4.9,-228159.3
4.9,-75228.9
4.9,-90052.4
4.9,-181311.1
4.9,-108879
4.9,-29607.3
4.9,-374300.5
4.9,-30236.1
4.9,-113185.9
4.9,-203500.3
4.9,-48289.3
4.9,-12418.8
4.9,-175450.6
4.9,-111375
4.9,-76479.8
4.9,-19430.2
4.9,-124400.3
4.9,-173243.8
4.9,-175272
4.9,-122808.8
4.9,-103976.3
4.9,-15358.3
4.9,49456.8
4.9,6858.1
4.9,161153
4.9,-93200.5
4.9,-205814.8
4.9,39740.7
4.9,-92360.1
4.9,-100466.2
4.9,-36388.8
4.9,-188281.8
4.9,-57925.8
4.9,-55834.5
4.9,-40592.7
4.9,72642.6
4.9,12041.3
4.9,-72018.6
4.9,-169710.4
4.9,-166320.6
4.9,-120331.3
4.9,-340366
4.9,-33939.4
4.9,-139361.7
4.9,-201539
4.9,-122886.4
4.9,-69952.6
4.9,-118675.7
4.9,-126893.4
4.9,-65389.5
4.9,-106253
4.9,-166185.7
4.9,13603.7
4.9,-36866.2
4.9,56716.7
4.9,-131510.8
4.9,-40174.5
4.9,-183765.3
4.9,-125006.9
4.9,-74415.6
4.9,-165414.2
4.9,-46455.2
4.9,-90091.2
4.9,-127302.9
4.9,-206437.8
4.9,-94856.1
4.9,9335.7
4.9,-44383.3
4.9,-188446.8
4.9,3701.3
4.9,-52442.8
4.9,-249677.9
4.9,-89574
4.9,-97076.5
4.9,-136243.6
4.9,-82430.5
4.9,-46776.4
4.9,-30304.1
4.9,-166778.7
4.9,39628.1
4.9,-20321.1
4.9,-63248.7
4.9,-36275.2
4.9,-149666.8
4.9,-89307.1
4.9,-242452
4.9,-164816.4
4.9,-108583
4.9,-158212.6
4.9,27483
4.9,-273969.1
4.9,123996.6
4.9,-90210.6
4.9,-39709.6
4.9,-213743.3
4.9,-167670.5
4.9,-59174.8
4.9,-64824.7
4.9,-148780.8
4.9,-206873.6
4.9,-119183.2
4.9,-182485.3
4.9,-202571.6
4.9,-224346.4
4.9,-188754.4
4.9,-9424
4.9,-21050.9
4.9,-211732.6
4.9,-83698.9
4.9,-21722.4
4.9,-118533
4.9,-116308.8
4.9,-128573.2
4.9,-104127.7
4.9,-103994.8
4.9,-260134.5
4.9,-24403.8
5,-121425.9
5,-114150.5
5,71882.8
5,-162016.7
5,-232754.3
5,-316119.4
5,-128111.3
5,-233883
5,-24539.6
5,-315057.8
5,-193686.2
5,-101932.6
5,-209832.4
5,-170733.2
5,10155.7
5,-201377.9
5,-114768.7
5,-79768.6
5,-70922
5,-134691.9
5,17376.8
5,54668.1
5,-18672.3
5,-90752.1
5,-159722.6
5,-118127.4
5,-172399.5
5,-114101
5,-153813.5
5,-104287.9
5,28513.6
5,-105933.7
5,-65159.5
5,27239.4
5,-24649.3
5,-94136
5,80955.5
5,-50325.3
5,-95626.6
5,-2657.1
5,-50375.8
5,-17901.8
5,3463.5
5,46590.1
5,-142886.3
5,-15703.7
5,-60815.8
5,38120
5,-30834.9
5,-141430.6
5,-15967.7
5,-15594.1
5,203828.3
5,-151952.2
5,3134.5
5,-60386.9
5,-81997.7
5,-103589.1
5,-135396.4
5,-128256.9
5,-146085.9
5,79719.1
5,-108071.6
5,-27996.4
5,-158551.2
5,-92613.4
5,-54964
5,-32248.8
5,-131524.4
5,16495.6
5,-131453.5
5,-232793.2
5,-142024.6
5,28329.2
5,14044.3
5,-87299.3
5,-220682
5,21564.2
5,-92326.2
5,-44066.9
5,-7640.3
5,39509.7
5,-107237
5,-83568.9
5,-32704
5,-80944.8
5,-56051.9
5,-103907.4
5,120191.5
5,-70929.8
5,-62975.1
5,41264.3
5,105317.5
5,-197813.5
5,-180776.4
5,3466.4
5,20155.2
5,-18964.4
5,-105792
5,24091.3
5,-78356.6
5,-51268.6
5,-71002.6
5,43080
5,13101
5,-94897.8
5,-4415.5
5,-23415.9
5,-126419.8
5,-103076.7
5,-62135.6
5,-71379.1
5,154450.1
5,-197179.8
5,-16254.9
5,1106.3
5,-60007.4
5,-235176.6
5,-142385.6
5,-41441.9
5,-55884
5,-46461
5,-326039.3
5,-98331.3
5,-20870.4
5,-11412.4
5,-94217.6
5,-56510.9
5,-52159.5
5,-116902.7
5,-110295.9
5,10224.6
5,-87783.5
5,-32212
5,-152757.7
5,-92394.1
5,-69614.8
5,-97564.6
5,-37068.1
5,-137870.1
5,-64997.5
5,-53453.1
5,78162.5
5,-142362.3
5,-130305.5
5,2415.4
5,-75200.7
5,-51117.2
5,-22156.2
5,-147256.2
5,-180399.8
5,-18577.2
5,-116301
5,-62493.7
5,-12917.6
5,-180153.3
5,-55034.9
5,-33863.7
5,119100.7
5,-86223
5,-118801.8
5,-44291.1
5,-77882.1
5,-123778.3
5,-145001.9
5,-82773.1
5,-68796.8
5,5317.1
5,-147683.2
5,-63492.3
5,-130873.2
5,-9739.4
5,47546
5,-87386.6
5,-2837.6
5,-127496
5,14858.5
5,-163047.3
5,-56106.3
5,-79258.1
5.1,-22229
5.1,-118863.9
5.1,-56359.5
5.1,13096.1
5.1,-215487.2
5.1,-91690.5
5.1,-96258.4
5.1,-155392.4
5.1,-109382.7
5.1,-96658.2
5.1,-15242.8
5.1,-196557.7
5.1,-97638.4
5.1,-168688.5
5.1,-65468.1
5.1,-43915.5
5.1,-84146.3
5.1,-61006
5.1,-90656
5.1,-222443.4
5.1,-132049.4
5.1,38801.3
5.1,-82004.5
5.1,63005.1
5.1,-206732.8
5.1,-46358.1
5.1,-50793.1
5.1,-128973.1
5.1,-37825
5.1,-163597.6
5.1,-134403.7
5.1,-93326.7
5.1,-79171.8
5.1,-85431.1
5.1,-43190.6
5.1,-17908.6
5.1,-107995.9
5.1,-96727.1
5.1,-105784.3
5.1,-178573.4
5.1,7490.9
5.1,-111319.7
5.1,-11645.3
5.1,-120694.2
5.1,-66930.6
5.1,-68876.3
5.1,-119946
5.1,-114953
5.1,-7539.4
5.1,-13938.5
5.1,-122910.7
5.1,-79846.2
5.1,40458.8
5.1,-123159.1
5.1,-62425.8
5.1,-10763.2
5.1,-98498.2
5.1,-105494.1
5.1,-294488.2
5.1,-95620.8
5.1,-9261
5.1,-39959
5.1,-148134.5
5.1,-115322.8
5.1,-172410.2
5.1,-25904.1
5.1,-14370.3
5.1,9264.8
5.1,-63129.4
5.1,58718.7
5.1,-159366.4
5.1,-152575.2
5.1,82946.8
5.1,-169666.7
5.1,-155996.1
5.1,-199299.2
5.1,4257.3
5.1,-40749.9
5.1,-53989.7
5.1,62557.8
5.1,37417.4
5.1,-84613.1
5.1,-118109.9
5.1,-78244
5.1,-58128.7
5.1,-50382.6
5.1,-28514.6
5.1,32181.9
5.1,-40302.6
5.1,6184.6
5.1,-26954.1
5.1,-131304.1
5.1,-18985.8
5.1,-17440.8
5.1,-64226.9
5.1,-136510.5
5.1,-227634.3
5.1,-29246.3
5.1,-99359
5.1,-56967
5.1,-32175.1
5.1,-130144.4
5.1,-15786.2
5.1,-46679.4
5.1,-169977.3
5.1,-38314.1
5.1,-127409.7
5.1,-42747.1
5.1,-118886.3
5.1,-116211.7
5.1,-64095
5.1,46166
5.1,20862.6
5.1,9349.3
5.1,118711.6
5.1,-53199.8
5.1,-53634.5
5.1,-53429.8
5.1,-26588.2
5.1,-75827.6
5.1,-115183
5.1,54187.7
5.1,-111162.5
5.1,28345.7
5.1,-127073.9
5.1,-196961.4
5.1,50603.8
5.1,44503.6
5.1,831.7
5.1,39718.4
5.1,4299.1
5.1,-130651
5.1,-41338
5.1,-70728.9
5.1,-39138
5.1,-89537.1
5.1,-117835.3
5.1,-39895
5.1,60154
5.1,13778.4
5.1,-46266.9
5.1,-74671.8
5.1,25394.6
5.1,-161889.6
5.1,-23569.2
5.1,-25543.1
5.1,-94541.7
5.1,17544.7
5.1,-63345.8
5.1,14492.6
5.1,-117563.5
5.1,-164233.2
5.1,-135516.8
5.1,10442
5.1,-16944
5.1,-129729
5.1,-109694.2
5.1,87303.1
5.1,-54551.6
5.1,-237275.6
5.1,-237549.3
5.1,-132299.7
5.1,-104167.5
5.1,-208988.2
5.1,-94251.5
5.1,-10377.9
5.1,-139787.7
5.1,-244482.2
5.1,-196676.1
5.1,-207245.2
5.1,-8179.9
5.1,-187356
5.1,-208809.6
5.1,-110123.1
5.1,-132651
5.1,-145269.7
5.1,-80377.1
5.1,-90428
5.1,-182091.3
5.1,-34311
5.2,-223636
5.2,-94280.6
5.2,-288644.2
5.2,-148527.5
5.2,-136975.3
5.2,-176111.4
5.2,-165472.4
5.2,-254009
5.2,-73650
5.2,-263085.6
5.2,-255388
5.2,-125842.4
5.2,58546
5.2,-119094.9
5.2,-199250.7
5.2,-94664
5.2,-114655.1
5.2,-203481.9
5.2,-232064.4
5.2,-106486.9
5.2,-52453.5
5.2,-154489.9
5.2,-143957.7
5.2,-177023.6
5.2,-138655.2
5.2,-128046.3
5.2,-197993
5.2,-104547.9
5.2,-76174.1
5.2,-176477.3
5.2,-219844.5
5.2,-50941.5
5.2,-93028.8
5.2,-151812.5
5.2,-149252.4
5.2,-284229.6
5.2,-117894.5
5.2,-66734.6
5.2,-116258.3
5.2,-67945.7
5.2,-160984.1
5.2,-152248.2
5.2,-211836.4
5.2,-172797.4
5.2,-170483.8
5.2,-232393.3
5.2,-112335.8
5.2,-83652.3
5.2,-90908.3
5.2,-229435.4
5.2,-137858.5
5.2,-65430.3
5.2,-163538.3
5.2,-171087.4
5.2,-83936.7
5.2,-174742.1
5.2,-267689.4
5.2,-241937.7
5.2,-97063.9
5.2,-18191
5.2,-253812
5.2,-120769.9
5.2,-97692.7
5.2,-103723.1
5.2,-154895.6
5.2,-163878
5.2,-87253.6
5.2,-112202.8
5.2,-166595.2
5.2,-126399.4
5.2,-123241.6
5.2,-199095.4
5.2,-38319
5.2,-267000.4
5.2,-93744.9
5.2,-80631.3
5.2,-151043.9
5.2,-197659.2
5.2,-175379.7
5.2,-213033.9
5.2,-359198.4
5.2,-143644.2
5.2,-71289.8
5.2,-208316.6
5.2,-331253.5
5.2,-140409.7
5.2,-107588.3
5.2,-138614.4
5.2,-154543.3
5.2,-138927.9
5.2,-203528.4
5.2,-105687.2
5.2,-234628.3
5.2,-187764.5
5.2,-125640.5
5.2,-265437
5.2,-289670.9
5.2,-76919.4
5.2,-133575.9
5.2,-122963.1
5.2,-67493.4
5.2,-57530.9
5.2,-185100.7
5.2,-378610.2
5.2,-112287.2
5.2,-88356.1
5.2,-183953.6
5.2,-98535.1
5.2,-217923
5.2,-153537
5.2,-148550.8
5.2,-135310.1
5.2,-68816.2
5.2,-212992.2
5.2,-104551.8
5.2,-215529
5.2,-114911.3
5.2,-100426.5
5.2,-78605
5.2,-54676.8
5.2,-141120.1
5.2,-2275.7
5.2,-257787
5.2,-80418.8
5.2,-71946.8
5.2,-82498.5
5.2,-50794
5.2,-89920.4
5.2,-155749.6
5.2,-59857
5.2,-284653.7
5.2,-51895.5
5.2,-36414
5.2,-232268.2
5.2,-90040.8
5.2,-117134.6
5.2,-143028
5.2,-153935.8
5.2,-187717
5.2,-179586.6
5.2,51819.8
5.2,-138693
5.2,-91968.1
5.2,-49798.4
5.2,-176626.7
5.2,58476.1
5.2,-14331.5
5.2,-200506.5
5.2,-34759.4
5.2,-148518.8
5.2,-87211.9
5.2,-83754.2
5.2,-47636.2
5.2,-199291.5
5.2,-231979.9
5.2,-291236.3
5.2,-41160.4
5.2,-76974.7
5.2,-11202.8
5.2,-99021.3
5.2,-111835
5.2,3507.2
5.2,-53095.9
5.2,-116254.4
5.2,-38583.9
5.2,-87178
5.2,-143817.9
5.2,-49390.8
5.2,-132688.9
5.2,-132274.5
5.2,-175163.3
5.2,-151999.8
5.2,-52257.5
5.2,-116096.2
5.2,-144481.7
5.2,-79156.3
5.2,-70867.7
5.2,-230140.9
5.2,-98506
5.2,-204437.7
5.3,17865.9
5.3,-232819.4
5.3,-127128.2
5.3,-57272.7
5.3,-86087.2
5.3,-234518.6
5.3,-93525.6
5.3,-120472
5.3,-215800.7
5.3,-62652.9
5.3,-15148.6
5.3,-187468.5
5.3,-37282.5
5.3,-50076.9
5.3,-115017.1
5.3,163017.2
5.3,-201056.7
5.3,-218514
5.3,-93797.3
5.3,-198111.4
5.3,-251533.4
5.3,-109725.3
5.3,-205137.4
5.3,-218029.8
5.3,-50827
5.3,-99834.5
5.3,-102713.8
5.3,-168346.9
5.3,-153980.4
5.3,-217061.3
5.3,-149062.2
5.3,-180262
5.3,-277712.1
5.3,-269066.5
5.3,-168278
5.3,-333712.6
5.3,-254905.7
5.3,-276410.8
5.3,-88837.4
5.3,-176474.4
5.3,-171417.4
5.3,-238168.4
5.3,-181327.6
5.3,-211393.9
5.3,-208639.8
5.3,-131066.3
5.3,-297036.6
5.3,-208135.1
5.3,-172975
5.3,-138591.1
5.3,-110171.7
5.3,6834.8
5.3,-109764.1
5.3,-95926.5
5.3,-69005.4
5.3,-82243.2
5.3,-141993.5
5.3,-103740.5
5.3,-84229.7
5.3,-142554.4
5.3,-232890.2
5.3,-81955
5.3,-110224.1
5.3,-201920.4
5.3,-261501.8
5.3,-94887.2
5.3,-27228.7
5.3,-46478.5
5.3,-78349.8
5.3,-73773.2
5.3,-146130.5
5.3,-141580.1
5.3,-89283.8
5.3,-183546
5.3,-99209.5
5.3,-77649.2
5.3,-151382.6
5.3,-57262.1
5.3,-111622.5
5.3,-62713
5.3,-116333
5.3,-209656.8
5.3,47204.4
5.3,-173433
5.3,-96353.5
5.3,-123630.8
5.3,-124120.8
5.3,-185352
5.3,-93360.7
5.3,-288335.6
5.3,-152774.2
5.3,-190970.9
5.3,-240439.3
5.3,-29496.7
5.3,-177611.7
5.3,-105364.1
5.3,-57695.8
5.3,-109216.7
5.3,-36192.7
5.3,-120208
5.3,-138370.8
5.3,-109941.7
5.3,-214784.6
5.3,-212528.3
